geo_key,name,bndry_chg,acres,hu_10,pc_own_10,tot_pop_10,pc_un5_10,pc_un18_10,pc_ov64_10,pc_wht_10,pc_afrm_10,pc_asn_10,pc_othm_10,pc_hisp_10,hh_10,fam_10,pc_fmwc_10,pc_fhwc_10,du_cty,asst_unts,du_cmps,yrblt_mdn,foreclsr,prd_viol,avg_huval,sqft_val,crm_pers,crm_prop,crm_scty,crash,pc_vterm,pc_appr,pc_krdy,pc_nhsg,pc_clgg,pc_hmbl,pc_frlu,medhhinc,fam_pov,pc_unem,gds_svcs,pc_trst,trst_trps,pc_ownvh,avg_stcnd
139,Glendale Neighborhood Association,No,536.5,988,74.5,2233,6.6,19.8,16.4,79.1,5.7,2.9,3.3,9.1,942,593,24.7,6.7,985,12,0,1958,5,55,179538,109,14,99,73,46,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"P,B,G",83.3,665,N/A,5.3
103,Hawthorne Neighborhood Association,No,253.5,538,55.5,1090,5.6,20.5,8.4,66,10.6,3.8,4.8,14.8,505,252,21.7,8.7,530,16,0,1955,0,37,134266,113,11,61,84,32,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"P,B,C",65.6,1267,N/A,5.8
141,Greenbush Neighborhood Association,No,178.9,1148,25.5,2878,2.3,5.6,3.1,88.8,1.3,3.2,2.9,3.9,1116,280,9,1.7,1475,3,0,1925,1,39,275235,178,39,108,111,62,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"H,P,B,G,C",99.3,2226,N/A,6.9
155,Greentree Neighborhood Association,No,299.2,721,79,1841,5.8,22.7,15,76.7,10.9,3.3,3.4,5.7,697,539,29.7,7.8,721,18,0,1967,0,44,235504,101,2,48,31,8,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"B,G,C",99.7,656,N/A,6.7
107,Hiestand Neighborhood Association,No,406,1473,25.8,3560,8.9,25.2,10.7,58.9,15.2,3.7,4.6,17.7,1422,826,32.3,15.1,1537,225,0,1979,0,38,174596,107,11,87,127,38,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"B,G,C",90.7,699,N/A,6.1
112,Heritage Heights Community Association,No,412.3,850,94.6,2240,4.9,20.5,15.1,89.9,2.5,1.7,1.8,4,842,691,29,2.8,817,5,0,1975,7,13,208022,105,3,31,20,12,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"P,B",94.4,236,N/A,6.3
138,"Hill Farms, University Neighborhood Association",No,486,1426,62,2942,4.7,19,20.5,76.4,1.9,15.4,2.7,3.5,1385,790,22.2,3.3,985,4,0,1960,0,19,315778,142,2,29,24,16,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"P,B,G,C",98.8,1904,N/A,6.7
355,Indian Springs Neighborhood Association,No,72.7,223,88.8,604,7.8,29.2,4.4,63.3,8.4,9.4,2.2,16.7,218,150,39.2,4.8,235,0,0,1991,2,6,184079,118,1,3,6,2,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,None,58.6,0,N/A,7.9
123,Lake Edge Neighborhood Association,No,458.3,1106,82.9,2380,6.1,18,12.9,88.5,2.5,0.5,3.1,5.4,1064,603,21.7,4.3,1165,4,0,1951,6,66,170322,116,6,51,47,37,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"P,B,G,C",86.8,765,N/A,4.7
91,Lake View Hill Neighborhood Association,No,245.8,514,71.9,1192,5.5,22,12.9,69.4,15.2,3.8,2.7,8.9,482,314,26.1,6.9,518,13,0,1962,1,12,172953,99,4,38,61,14,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"B,G,C",82.4,504,N/A,6
131,Parkwood Hills Community Association,No,295.9,538,90,1274,3.7,23.5,18.3,87.5,2,5,2.1,3.4,521,390,28.9,1.9,469,0,0,1972,0,3,360434,123,2,58,47,18,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"P,B,C",95.9,868,N/A,5.7
145,Oakbridge Community Neighborhood Association,No,44,162,73.2,343,5.1,19.7,6.5,81.5,3.7,10.1,1.8,2.9,159,97,26.2,4.1,145,0,0,1984,3,6,242902,125,0,8,2,2,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"P,B,G",100,140,N/A,5
128,Walnut Grove Homeowners Association,No,152.3,398,87.5,981,5.5,21.3,15.4,80.7,3.4,9.4,1.8,4.6,390,298,28.6,5.1,351,1,0,1977,0,5,297484,114,0,8,12,3,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,C,100,412,N/A,5.3
92,Lerdahl Park Neighborhood Association,No,196.8,454,65.4,925,7.5,16.6,16.4,80.4,8.2,2.5,4.5,4.5,419,263,20.5,7.4,477,7,0,1966,0,25,304600,138,4,35,44,5,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,C,80.8,258,N/A,6.2
169,Orchard Ridge Neighborhood Association,No,562.2,1082,75.9,2262,5,17.4,21.3,87.6,3.5,3,2.3,3.5,1036,641,21,3.8,1080,10,0,1964,5,18,223551,106,10,85,44,38,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"P,B,G,C",98.7,1304,N/A,7
114,Marquette Neighborhood Association,No,453.1,2627,37.6,4909,4.1,12.8,4.7,88.8,3.1,1.8,3.1,3.3,2517,865,15.4,4.5,2813,194,0,1917,1,123,346120,209,17,144,162,130,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"P,B,G,C",100,2400,N/A,7
159,Meadowood Neighborhood Association,No,373.7,1250,70.5,2962,7.9,25.3,12.6,68.6,13.7,3.9,3.7,10.2,1187,804,29.7,8.7,1287,48,0,1964,2,59,175583,105,13,143,242,20,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"P,B,C",97.5,838,N/A,6.9
146,Midvale Heights Community Association,No,857.2,1569,84.6,3479,5.6,20.1,18.3,83.6,2.9,5.6,2.6,5.3,1518,996,25,3.9,1633,6,0,1958,1,20,255735,135,6,67,34,47,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,82206,25,7.1,"P,B,G,C",88.6,3266,96.6,6.6
150,Nakoma League,No,251.3,708,97.2,1778,6.9,25.6,14.3,93.8,0.8,1.4,1.6,2.5,687,537,36.8,3.7,715,0,0,1938,0,3,457167,193,1,30,4,14,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"P,G,C",99.3,993,N/A,6.5
87,North Lake Mendota Neighborhood Association,No,331.9,251,90.1,898,5.6,15.1,8.8,86.3,5.3,4.2,2.5,1.6,244,176,27.2,4.4,274,1,0,1992,0,17,253499,121,1,11,5,5,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,None,55.2,258,N/A,6.7
136,Regent Neighborhood Association,No,519.7,2924,40.8,6421,3.4,12.6,6.3,85.3,1.2,8.5,2.4,2.6,2863,1019,15.6,2,3180,1,46,1937,2,54,443589,212,10,135,83,67,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,56156,57,2.4,"H,P,B,G,C",99.7,4340,83.2,6.5
120,Richmond Hill Homeowners Association,No,63.6,144,89.5,395,4.6,26.3,11.1,85.3,5.3,3.6,1.8,3.9,142,113,39.1,4.2,139,0,0,1997,0,0,337430,109,0,1,1,1,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"B,G",45.4,80,N/A,8
113,Rolling Meadows Neighborhood Association,No,332.5,1004,80.9,2366,6.7,20.7,15,84.1,5.5,1.5,2.8,6.1,975,652,26.8,7.8,1050,31,0,1966,4,35,171893,110,6,45,31,22,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"P,B,G,C",99.1,406,N/A,5.9
101,Ridgewood Neighborhood Association,No,410.5,1549,53.4,3992,9.3,27,3.8,57.5,15.5,12.1,4.9,9.9,1497,937,35,10.5,1740,124,0,1995,6,50,216505,111,13,89,60,26,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,C,69.4,463,N/A,7.1
97,Sherman Neighborhood Association,No,409.9,1391,57.9,2695,7.8,19.4,11.3,72.4,13,4.5,3.5,6.6,1321,610,20.4,9.4,1389,164,0,1954,2,86,154508,119,32,142,185,84,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"P,B,G,C",100,3162,N/A,6.8
85,Sherman Village Neighborhood Association,No,311.8,1016,90.2,2283,6,19.8,19.3,82.2,5.5,3,2.9,6.3,979,613,21.3,3.7,1026,7,0,1966,4,32,160503,108,2,39,35,9,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,None,98.5,246,N/A,6.9
147,Westmorland Neighborhood Association,No,342.6,1031,87.4,2207,6.2,22.2,15,91.7,0.5,3.9,2.2,1.7,972,594,28.9,4.6,1094,1,0,1951,1,3,280289,158,1,36,12,14,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,82079,0,3.9,"P,C",99.5,1407,94.5,5.9
142,Faircrest Neighborhood Association,No,206.2,558,56.9,1191,3.5,19.5,15.7,80.2,2.5,10.6,2.9,3.8,543,317,25.2,3.7,562,3,0,1965,1,2,320705,124,0,18,9,10,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"P,B,C",96.2,578,N/A,6.2
117,Spring Harbor Neighborhood Association,No,372.6,1163,69.4,2224,6.4,17.4,12.2,78,5.2,5,3.4,8.4,1087,554,20.7,4.6,1252,80,0,1959,3,10,353821,180,3,38,45,19,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"B,G,C",91.2,999,N/A,4.4
181,Monona Bay Neighborhood Association,No,85.4,653,9.5,1138,4.5,14.7,7.5,53.3,9.8,25.5,2.6,8.7,627,162,11.3,3.8,808,438,0,1976,0,7,295102,185,11,44,68,41,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,29083,15,19.8,"H,P,B,G",93.8,2226,72.8,6.9
140,Vilas Neighborhood Association,No,195.4,724,48.3,1881,3.2,13.4,6.6,90.8,1,3.5,2,2.8,705,321,20.1,2,744,0,7,1921,0,6,496125,215,4,52,38,30,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"H,P,B,G,C",57,1321,N/A,6.6
115,Tenney-Lapham Neighborhood Association,No,306.1,2232,29.5,4149,2.9,9.5,3.4,87.1,4.3,2,2.6,4.1,2113,541,9.8,2.5,2876,155,0,1925,0,112,329380,189,14,149,103,77,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,50709,60,5.3,"B,G,C",100,2680,89.7,7.5
118,Wexford Village Homeowners Association,No,407.6,1231,60.7,2506,4.8,19.7,15.6,84.3,1.6,8.1,2.7,3.3,1164,658,22.5,1.8,1155,181,0,1992,1,1,318482,125,0,40,15,11,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"B,C",75.7,352,N/A,6.6
108,Worthington Park Neighborhood Association,No,47.7,288,22.8,701,11.5,38.6,2.5,30.7,47,9.2,3.6,9.5,247,156,45.8,30.1,285,52,0,1960,0,13,140164,133,8,33,81,7,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"P,C",98.4,1183,N/A,5.1
135,Junction Ridge Neighborhood Association,No,458.8,976,38.6,1628,3.7,10.5,30.9,80.6,1.5,13.2,1.5,3.2,904,347,10.3,2.1,1359,0,0,2000,2,3,271310,123,3,60,28,51,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"P,B,G",66,657,N/A,6.8
125,Blackhawk Homeowners Association,No,300.5,961,51.3,2168,6.6,29.3,5.3,83.4,1.5,10.5,2.6,2,879,551,37.4,5.1,1303,0,0,2001,0,3,559197,136,0,8,3,3,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,None,5.1,0,N/A,6.9
170,Stone Meadows Neighborhood Association,No,352.7,1175,89.1,3118,12.4,27.4,6.3,78.8,3.7,9.7,2.5,5.4,1134,795,42.9,4.4,1215,0,0,2000,4,18,236474,128,6,42,11,10,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"P,B,G,C",62.2,135,N/A,7.3
160,Prairie Hills Neighborhood Association,No,332.8,1306,54.4,3350,8.2,30.1,6.3,57.2,21.9,6,4.5,10.4,1236,817,34.4,13.9,1351,121,0,1977,3,98,189544,102,23,102,150,34,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"B,C",100,569,N/A,6.4
110,McClellan Park Neighborhood Association,No,554.2,1025,64.5,2230,9,22.3,21,81.7,6.8,3.9,3.7,4,921,518,27.5,5.2,1741,5,0,2007,2,3,247002,124,4,58,16,22,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"B,G,C",73.1,75,N/A,7.4
109,Sprecher East Neighborhood Association,Yes,717.6,980,68.5,2233,8.7,23.6,6.1,86.4,4.4,3,2.8,3.4,942,594,31.1,5.7,1323,2,0,2004,4,6,239376,121,2,14,16,12,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,72426,28,2.4,"B,C",57.1,75,98.9,7.5
349,Majestic Oaks Neighborhood Association,No,82.5,334,94.8,467,3.8,8.8,23.2,86.7,2,1.9,3.4,6,309,87,8.2,4.7,301,0,0,1935,0,1,N/A,N/A,1,20,42,5,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"P,B,C",99.4,226,N/A,4.1
149,Waunona Neighborhood Association,No,191.8,499,62.5,1027,6.4,20.8,14.5,71,11.4,5,2.6,10,466,266,22.9,7.6,354,13,0,1959,0,9,364790,173,2,26,18,4,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"B,G,C",68.9,417,N/A,7.5
182,Schenk-Atwood-Starkweather-Yahara Neighborhood Association,No,570.3,3117,51.4,5773,4.9,15.6,6.2,88,3.7,1.6,2.9,3.8,2996,1189,17.7,4.3,3285,23,0,1925,2,100,241485,179,25,203,277,113,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"P,B,G,C",99.5,3161,N/A,6.3
178,Leopold Neighborhood Association,No,121.7,553,29,1106,10.3,27.1,5.3,45,24.5,6.5,4.2,19.7,499,243,29.3,17.1,546,156,0,1981,2,40,N/A,N/A,9,33,67,16,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"P,B,G,C",100,446,N/A,7.4
162,Highland Manor Home Owners Association,No,78.3,157,92.2,344,5.8,20,16.5,61.5,2.4,1.2,3.7,31.2,151,80,21.5,4.3,363,1,0,1971,1,1,N/A,N/A,0,7,1,4,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,None,48.7,317,N/A,8
116,University Apartments Assembly,No,183.8,1174,0.7,2643,13.6,26.8,0.5,29.9,5.4,52.9,4.8,6.9,1120,676,39.8,7.7,52,1,1188,1963,0,0,N/A,N/A,0,1,0,0,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"G,C",92.9,1042,N/A,4
350,Marbella Condominium Association,No,20.1,349,24.4,463,4.8,10.1,23,78.8,2.9,14.6,1.3,2.4,292,94,11.1,3.8,318,0,0,1996,1,0,N/A,N/A,0,7,2,0,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"P,B",100,516,N/A,7.1
143,Wexford Ridge Neighborhood,No,20.8,178,25.8,400,18.6,39.9,10.7,27.3,43.9,6.5,9,13.3,175,117,51.9,43.9,468,246,0,1976,0,0,N/A,N/A,3,28,43,7,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,C,100,155,N/A,7.7
88,High Crossing Neighborhood Association,No,724.6,615,31.1,1020,5.8,14.8,11.9,75.5,12.3,5.9,2,4.3,542,190,15.2,7.3,663,83,0,2003,2,4,N/A,N/A,8,48,32,16,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,N/A,N/A,N/A,"P,B",49.7,221,N/A,6.1
348,State-Langdon Neighborhood Association,No,151.6,3313,0.3,10144,0.2,0.3,0.2,78.9,2.4,11.8,2.6,4.3,3151,95,0.3,0.1,4104,2,2426,1967,0,34,N/A,N/A,80,409,621,98,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,suppressed,10462,83,7.6,"H,P,B,G",100,7363,39,7.6