"geo_key","name","bndry_chg","acres","hu_10","pc_own_10","tot_pop_10","pc_un5_10","pc_un18_10","pc_ov64_10","pc_wht_10","pc_afrm_10","pc_asn_10","pc_othm_10","pc_hisp_10","hh_10","fam_10","pc_fmwc_10","pc_fhwc_10","du_cty","asst_unts","du_cmps","yrblt_mdn","prd_viol","avg_huval","sqft_val","avg_c_hval","sqft_c_val","avg_n_hval","sqft_n_val","crm_pers","crm_prop","crm_scty","crash","prmry_ems","prmry_fire","pc_vterm","pc_appr","pc_krdy","pc_nhsg","pc_clgg","pc_hmbl","pc_frlu","cc_prvdrs","cc_cpcty","cc_enrlmt","medhhinc","fam_pov","pc_unem","gds_svcs","pc_trst","trst_trps","pc_ownvh","avg_stcnd"
"52","Spring Harbor","No","496.8","1326","69.9","2531","6.2","17.3","12.6","78.6","5.2","5","3.4","7.9","1231","634","20.5","4.5","1468","61","0","1962","19","411205","200.9","104564.6","118.1","435570.3","223.7","6","31","17","51",174,105,"90.6","87.6","84.2",""suppressed"","60.8","9.3","30.9",7,187,152,"75485","15","6.5","G","66.2","1274","92.1","4.6"
"21","Gompers","No","454.4","1449","90.1","3386","6.4","21.2","16.4","80.1","6.9","3.2","3.2","6.6","1401","924","24.2","4.6","1490","5","0","1966","27","199377","135.1","240348.5","138","191501.1","136.9","8","32","30","27",425,134,"90.2","87","80.9","5.5","35.5","2.7","56.5",5,118,104,"71031","49","2.5","None","87.9","504","94.8","6.6"
"27","Sycamore","No","803.4","2213","44.2","5082","8.5","24.6","4.7","60.8","14.3","10.3","5","9.5","2081","1132","29.6","9.5","2338","73","0","1995","40","246335","127","136173.4","108.8","230000","128.4","13","435","118","54",412,144,"91.6","87.6","70.6","6.9","29.7","4.8","61.6",6,223,171,"63969","106","2","P,B,G","64.2","468","89.9","7.3"
"3","Tenney Park","No","355.1","2930","26.7","5258","3.5","10.4","3.5","83.9","5.7","2.5","2.6","5.2","2760","710","10.7","3.6","4409","284","0","1956","75","378046","214.7","183173.2","330.5","315686.6","203","47","220","192","251",773,436,"88.9","81.2","75.1","3.8","51.4","8.7","51.8",8,338,223,"56252","28","2.5","B,G","93.2","2720","88.5","6.7"
"7","Emerson-Eken","No","761.8","2567","52.4","4804","6.7","15.5","6.4","80.8","7.5","1.8","3.6","6.3","2430","983","17.5","5.4","2580","205","0","1939","69","206829","174.6","160881.5","102.8","184733.9","166.9","36","179","231","277",673,362,"90.2","76","81.8","5.1","55.1","3.5","48.6",10,291,119,"54357","54","5.2","P,B,G","98.9","4255","89","6.6"
"9","Truax Field","No","2349.8","953","52.9","1724","7.4","20.2","9.8","61.1","14.4","6.8","5.2","12.5","877","363","20.9","12","966","157","0","1986","28","186352","131.7","153930.8","109.4","180221.2","135.5","20","122","151","240",542,244,""suppressed"","77.2","48.2","14.5","9.7","9.7","88.7",10,513,377,""N/A"",""N/A"",""N/A"","P,B,G","91.4","1682",""N/A"","6.2"
"55","Marlborough","No","274.6","1033","27.6","2358","11.6","34.5","4.1","32.2","33.7","5.1","4.9","24.2","893","525","39.6","21.3","1036","207","0","1964","71","168392","139.9","45455.6","60.4","166935.5","132.7","28","176","148","48",258,118,"89.4","78.6","37.4","22.9","13.9","6","89.7",9,460,138,""N/A"",""N/A"",""N/A"","B,G","95.6","705",""N/A"","6.1"
"18","Buckeye","No","1052.7","2486","82.8","6208","6.2","22.3","12.1","82.9","5.6","2.6","3.1","5.8","2386","1771","29.1","5.3","2515","3","0","1978","35","232278","129.7","263010.5","170.9","217293.2","131","7","75","69","68",564,179,"91.5","86.9","87","3.7","50.1","3.7","38.6",15,564,243,"81604","20","6.7","P,B,G","91.7","331","94.3","6.3"
"60","Walnut Grove","No","656.9","2562","49.8","5001","7.2","20.5","12.9","66.7","9","15.9","2.8","5.5","2417","1299","24.2","8","2619","342","0","1985","8","327912","129.9","164321.6","144.4","274011.9","128.6","26","119","149","122",551,170,"89.9","88.5","80.3","4.7","57","5.2","46.8",9,506,176,"77809","275","6.9","P,B,G","76.1","868","87.6","7.2"
"63","Highpoint","No","1179.5","4116","38.9","7740","6.3","16.7","10.9","73","3.9","13.9","2.5","6.7","3857","1622","19.3","3.8","4955","120","0","2000","16","349655","140.3","165278.3","139.1","310609.8","136.5","28","238","159","199",685,408,"88.7","85.2","83.4","3.5","61.1","4","38",14,1001,488,"72770","41","2.3","P,B,G","75.7","1034","95.1","6.7"
"58","Highlands","No","422.9","805","83.8","1601","3.6","15.7","18","86.4","1.6","6.7","2.1","3.1","771","459","19.5","3.5","809","1","0","1984","17","504836","160.3","221636.8","163.4","410515.8","153.7","0","9","7","28",86,54,""suppressed"","86",""suppressed"",""suppressed"","89.1",""suppressed"","14.3",11,349,212,"130705","0","0.4","G","61.2","383","97.9","5.6"
"77","Cross Country","No","1066.3","3021","79.8","7291","10.5","26.4","5.2","80.9","3.1","8.9","2.3","4.7","2895","1821","36.9","3.7","3473","68","0","2001","36","296731","143","200603.9","137.1","281326.9","144.6","9","74","37","25",238,106,"90.4","91.8","95.5","1","79.5","2","18.2",17,539,280,""N/A"",""N/A"",""N/A"","P,B,G","36.8","175",""N/A"","6.8"
"8","East Washington","No","383.4","841","55.4","1806","5.8","20.1","9.3","67.7","9.8","3.7","4.2","14.7","809","420","21.4","7.3","935","108","0","1957","19","173872","135.6","76597.1","70.9","167710.1","134.7","18","93","152","121",311,172,"90.5","79.8","72.3","6.9","31.2","10.3","70.6",7,314,189,"43220","83","8.2","P,B,G","56","1526","91.6","5.8"
"50","Nakoma","No","563.4","1443","80","3201","6.9","22","13.6","88.7","4.6","2","1.8","2.9","1359","880","28.4","4.3","1512","1","0","1951","20","427334","203","141200","126.1","434747.5","201.8","3","67","31","34",153,114,"94.3","91.4","86","2.4","84.6","3.2","15.9",7,285,157,"104680","5","2.1","G","86.6","1201","97.4","6"
"79","Blackhawk","No","417.6","1127","56.3","2605","7.3","30.2","5","83.3","1.3","10.2","2.9","2.3","1036","668","39.4","5.4","1194","0","0","2002","5","604958","146.2","303709.6","179.4","646802.6","151.9","2","36","1","15",186,104,""suppressed"","83.5",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",2,88,0,""N/A"",""N/A"",""N/A"","None","0","0",""N/A"","6.8"
"16","Glendale","No","538","993","74.2","2243","6.6","19.8","16.4","79","5.7","2.9","3.3","9.1","947","595","24.6","6.7","996","9","0","1958","33","216202","130.7","110229.8","92.2","225774.6","126.6","17","78","55","44",164,82,"88.9","86.1","60.5","4.6","36.2","6.5","56.8",8,146,6,""N/A"",""N/A"",""N/A"","P,B,G","97.2","670",""N/A"","5.9"
"5","Fair Oaks","No","568.1","2663","55.7","5284","6.2","20","6.2","80.7","9.5","2.5","2.9","4.4","2528","1146","22.4","7.1","3024","210","0","1927","59","289731","215.9","237123.8","241.8","227589.9","191.9","24","172","201","158",650,258,"90.9","82.3","84.9","4.4","65","5.6","38.5",10,423,208,""N/A"",""N/A"",""N/A"","P,B,G","98.5","3196",""N/A"","5.9"
"54","Orchard Ridge","No","744.2","1893","68.7","4184","6.7","22","17.1","75.3","10.5","3.6","3.2","7.3","1791","1155","25.2","6.8","1910","69","0","1963","79","259010","130.1","126105.6","87.9","252460.4","129.7","21","94","137","52",350,119,"89.9","83.3","79.4","7.5","46.3","5.8","54.4",14,579,243,"72875","208","2.2","P,B,G","90.7","1119","88.8","6.3"
"81","Pioneer","No","1179.7","109","79.1","228","9","22.5","5.2","81.2","3.2","7.9","3.4","4.3","91","69","34.1","7.7","1396","0","0","2016","9","336700","182.2","230050","154.4","331459.3","162.7","2","36","7","75",54,33,"89.1","89",""suppressed"",""suppressed"","89.1",""suppressed"","14.9",4,321,257,""N/A"",""N/A"",""N/A"","P,B,G","0","485",""N/A"","8.5"
"47","Hoyt Park","No","472.4","1844","63.3","3551","5","14.8","12.5","85.1","2","6.3","2.8","3.8","1787","845","17.5","3.4","1824","12","47","1951","19","350471","201.7","131859.5","161.7","297810.3","208.5","10","51","25","77",166,110,"93.8",""suppressed"","86.6",""suppressed"","90.7",""suppressed"","13",4,234,254,"72749","61","3.2","P,B,G","90.2","3193","94.5","6.2"
"42","Wingra Park","No","450","2523","27.9","5890","3","9.8","5.1","82.5","2.8","7.6","2.6","4.5","2445","760","12.8","2.3","3214","418","7","1928","50","469189","233.5","249481.4","231.6","294841","205.2","51","221","233","161",563,386,""suppressed"","89.2","88.7","8.2","70.4","6.2","38",8,261,173,"55419","115","4.8","P,B,G","94.6","2665","91","6.5"
"23","Pumpkin Hollow Westchester","No","1265.8","2578","46","5551","7.4","20.3","6.8","66.9","9.1","6","3.4","14.6","2441","1321","23.4","5.9","2843","9","0","1986","43","226484","131.1","88298","98.9","212665.6","127.2","59","261","330","175",675,278,"90.2","84.3","59.4","20.2","27","4.4","71.7",8,247,142,""N/A"",""N/A"",""N/A"","P,B,G","82.2","1313",""N/A"","7"
"14","Cherokee","No","672.1","852","97.5","1462","1.7","9.1","34.8","94.6","1.6","1.3","1.1","1.4","789","435","9.5","1.5","911","0","0","1978","1","334763","120.2","195816.5","122.3","330230.8","116.9","1","9","0","9",225,74,""suppressed"",""suppressed"",""suppressed"",""suppressed"","84.9",""suppressed"","16.5",1,28,12,""N/A"",""N/A"",""N/A"","None","96.7","20",""N/A"","6.8"
"37","Rattman","No","1567.3","602","50.6","1076","5.7","12.8","32.4","83.2","1.4","12","0.8","2.5","548","226","15.7","2","1220","0","0","2014","4","245982","161.4","196302","114","247176.5","150.8","7","37","32","80",356,159,"88.3","79.8",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",2,251,129,""N/A"",""N/A"",""N/A"","B","48.9","261",""N/A"","6.7"
"30","Cottage Grove","No","1158.2","828","70.2","1545","4.1","15.9","17.4","85.6","6.2","1.9","2.2","4.2","799","372","17.9","4.7","829","65","0","1998","6","349150","119.9","157001.2","123.2","279300","113.8","1","18","10","22",110,69,""suppressed"",""suppressed"",""suppressed"",""suppressed"","63.5",""suppressed"","34.5",3,22,13,""N/A"",""N/A"",""N/A"","P,B,G","75.9","115",""N/A"","6"
"75","Junction","No","458.8","976","38.6","1628","3.7","10.5","30.9","80.6","1.5","13.2","1.5","3.2","904","347","10.3","2.1","1474","73","0","2000","1","304156","135.9","230943.7","175.6","265258.3","137.4","5","80","25","105",276,141,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"","17.3",0,0,0,""N/A"",""N/A"",""N/A"","P,B,G","54.1","657",""N/A"","6.5"
"4","Marquette","No","529","3369","35.1","6105","3.9","12.2","4.6","88.4","3.1","1.8","3.1","3.6","3231","1066","14.4","4.2","4128","262","0","1922","103","385328","236.6","254631.2","237.7","304104","222.1","49","208","222","306",1044,495,"93.8","84.6",""suppressed"","2.2","74.3","4.2","24.4",11,548,343,"61289","0","2.9","B,G","100","2515","93.9","6.5"
"43","South Shore","No","374.9","1316","44.9","2400","4.8","14.8","11.1","83.6","5","2.7","4.2","4.6","1265","494","15.7","3.2","1583","226","0","1952","38","302968","197",""N/A"",""N/A"","256162.1","198.1","9","105","75","102",302,119,""suppressed"","90.6",""suppressed"",""suppressed"","85.1",""suppressed"","25.9",5,282,215,"59754","44","1","P,B,G","94.9","1391","87.7","5.8"
"65","Prairie","No","534.9","1793","67.6","4339","6.9","23.3","7.2","76.9","8.4","5","3.3","6.5","1748","1123","29.2","6.7","1854","29","0","1989","74","253811","129.4","177500.6","124.4","236297.1","124.5","11","52","67","54",235,62,"89.1","87","82.1","8.9","47.8","4.1","50.9",21,420,221,"82224","51","2","P,B,G","66.9","514","97.3","6.2"
"82","Midtown","No","906.3","857","82.5","2059","8.3","30.2","5.5","82","1.6","12.3","2.1","2.1","775","567","39.5","2.5","1593","0","0","2008","3","430012","162.8","380414.1","206.5","461582.6","147.4","1","49","2","33",88,62,"88.3","91.6",""suppressed"",""suppressed"","90",""suppressed"","5.1",2,61,63,""N/A"",""N/A"",""N/A"","None","22.3","70",""N/A"","7"
"46","West Lawn","No","388.6","866","78","2311","4.8","18","8.9","91.7","1.7","1.9","2.6","2.1","836","499","27.5","3.3","983","0","351","1935","29","389762","240.8","299860","215","351269.9","241.6","2","25","6","38",82,57,"91","89.7",""suppressed"",""suppressed"","96.3",""suppressed"","4.5",5,122,152,"105295","12","0.5","P","99.8","1350","98","6.8"
"44","Univ Campus","No","422.5","1589","0","7342","0","0.2","0.2","80.3","2.2","11.7","2.5","3.3","1507","32","0.1","0.1","2044","126","2604","1992","6",""N/A"",""N/A"",""N/A"",""N/A"","346760","218.7","17","125","68","185",613,678,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",7,311,285,"17196","55","6.6","P,B,G","100","7186","43","6.9"
"15","Allis","No","457.1","1103","83.1","2374","6.1","18","12.9","88.6","2.5","0.5","3.1","5.3","1061","602","21.7","4.3","1164","1","0","1951","32","205305","139.5",""N/A"",""N/A"","180892.1","142.3","10","41","36","63",224,103,"91.7","67.4","71.5",""suppressed"","57.8","3.6","31.7",7,352,222,"66249","12","5.4","P,B,G","83","775","94.2","4.7"
"10","Sherman Park","No","446.3","2208","54.3","4165","7.6","19.6","13.5","71.2","14.9","3.3","3.6","7","2067","953","20.7","9.7","2293","264","0","1959","41","200450","142.1","118591.1","98.9","178704.4","148.3","31","256","296","123",683,264,"86.7","81.3","62.7","5.3","29","5.1","71.6",6,289,244,"55874","61","6.2","P,B,G","87","2562","92.1","6.2"
"11","Warner Park","No","600","1337","53.4","3139","10","28.1","10.2","56.8","21.3","6.8","6.1","9","1251","829","32.3","16.3","1388","391","0","1964","42","255795","141.6","97875","102.4","267075.3","153.4","29","99","190","54",544,188,"87.7","75.5","66.3","10.2","21.3","6.4","76.9",9,139,117,"50511","166","11.8","P,B,G","87.9","504","97","6.2"
"72","Waunona Way","No","247.1","998","44.4","1968","7.3","21.3","10.7","63","13.9","4.2","2.7","16.2","898","466","24.1","10.3","1084","69","0","1967","16","400184","187.4","135368.2","108","313464.6","181.7","5","41","80","31",157,75,"89","83.3","57.5","22.2","14.3","6.4","86.3",3,167,23,"56913","93","8.5","P,B","82.2","417","92.1","6.4"
"36","Nelson","No","696.7","676","34","1050","5.9","14.7","11.5","76.1","12","5.7","2.1","4.1","563","196","14.9","7.4","899","57","0","2003","1",""N/A"",""N/A"","158744.2","127.7",""N/A"",""N/A"","3","36","30","64",190,158,"87.2","78.7",""suppressed"",""suppressed"","43.7",""suppressed"",""suppressed"",1,6,1,""N/A"",""N/A"",""N/A"","B","52.4","221",""N/A"","6.3"
"49","Golf Park","No","687.4","1086","80.2","2436","5.8","20.8","16.9","81","3.3","6.6","2.8","6.3","1050","693","25.4","3.6","1150","1","0","1959","26","310078","166.5","145955.6","129.9","291043.3","165.8","5","48","31","64",157,98,"89.2","89.2","89.3",""suppressed"","82.4","2.8","15",8,521,378,"103057","8","2.5","P,B,G","94.2","3600","97.4","6"
"29","Swanton","No","446.4","1472","25.8","3560","8.9","25.2","10.7","58.8","15.2","3.7","4.6","17.7","1422","826","32.3","15.1","1522","96","0","1979","61","219416","133.7","133564.3","104.7","222756","137.2","14","64","61","50",438,109,"90.1","83.1","56.1","9","19.7","5.3","75.3",15,405,300,"49276","134","8.9","B,G","70.6","704","83","7.5"
"61","Sauk Point","No","599.5","1512","60.9","3054","3.8","19.2","17.1","82.3","2.7","8.3","2.4","4.3","1419","824","22.9","3.6","1468","0","0","1974","1","399983","134.7","147326.1","115.1","392677.1","132.6","13","57","32","47",449,145,"93.8","86.6","81.1",""suppressed"","84.1","3","17.8",12,616,273,"88196","20","2.9","P,B,G","87.6","868","97","6.6"
"28","Sprecher","No","1544.3","2123","68.1","4646","8.6","22.3","13.4","84.2","5.5","3.4","3.2","3.7","1979","1143","28","5.3","3595","94","0","2007","46","290429","145.4","208227.9","146.6","254945.9","137.1","8","104","90","38",519,201,"92.4","90.5","82.5","2.5","58.6","5.6","36.8",6,83,67,"87618","52","2.1","P,B,G","82.5","75","92","7.1"
"12","Lakeview","No","427.7","1541","55.5","3394","7.1","24.3","9.3","60.8","16.5","8.9","4.1","9.7","1460","806","25.5","9.7","1821","382","0","1970","32","209879","131","110396.9","118.4","190153.3","128.2","31","102","173","82",514,199,"93.2","76.1","49.1","12.2","23.7","7.6","75.3",6,193,130,""N/A"",""N/A"",""N/A"","P,B,G","72","504",""N/A"","6.2"
"20","Southeast","No","1046","780","83.7","2194","13.2","33.1","2.8","69.7","11.1","6.7","4.7","7.8","744","575","46.9","9.8","1181","0","0","2007","13","258847","145.5","237896.7","150.6","321887.7","153.1","5","32","31","13",88,41,"93.2","89.5","60.8","6.4","32.4","7.1","66.5",7,358,87,""N/A"",""N/A"",""N/A"","None","55","177",""N/A"","7.6"
"1","City of Madison","No","51763.5","108672","49.3","232907","5.8","17.5","9.6","75.7","7.1","7.3","3.1","6.8","102359","47776","20.9","5.3","125548","6299","6962","1976","2326","297172","157.8","212057.4","172","316999.2","158.5","1353","8449","8088","4131",20852,10952,"91","84.4","76.5","6.3","53.2","4.9","47",276,11521,6582,"62906","3801","3.5","P,B,G","81.8","13010","88.9","6.5"
"62","Mineral Point","No","898.3","1036","19.2","1391","2.7","6.8","48.6","82","2.9","3.6","1.1","10.4","908","206","6","1.4","1292","78","0","1975","8",""N/A"",""N/A"","72821.1","321.7",""N/A"",""N/A"","24","434","165","233",825,276,""suppressed"",""suppressed"",""suppressed"",""suppressed"","58.8",""suppressed"","50",18,1373,515,"42987","32","3","P,B,G","43.3","4030","85.2","6.4"
"2","Capitol Square","No","276.7","4607","16.3","7485","0.9","1.9","8.7","80.6","8.4","4.2","2.5","4.3","4110","544","1.8","0.6","5437","443","0","1974","92","339938","207.7","437137.4","323.5","304197.5","183.2","115","364","837","291",1866,1095,""suppressed"","78.3",""suppressed"",""suppressed"","49.1",""suppressed"","62.3",2,210,214,"53469","4","1.7","P,B,G","100","5343","78.1","6.5"
"56","Burr Oaks","No","674.7","1426","23.6","3414","9.4","30.4","5.8","24.1","24.4","19","4","28.5","1276","672","32.8","12.3","1488","263","0","1964","46","153891","110.8","61467.2","79.4","138670.1","111.2","50","184","246","214",491,288,"91.8","78.6","54.7","22.9","14.2","5.9","83.1",15,689,340,""N/A"",""N/A"",""N/A"","P,B,G","94.2","2186",""N/A"","5.9"
"53","Crestwood","No","451.5","1029","80.6","2110","4.5","17.5","18.7","86.5","1.8","5.3","3.1","3.3","1000","598","21.4","3.4","1044","6","0","1961","15","302650","161.5","114700","149.2","260567.9","162","2","22","11","31",295,123,""suppressed"",""suppressed"","84.8",""suppressed"","84","4.9","15.9",10,365,123,"87800","4","0.8","P,B,G","82.9","2183","98","6.4"
"71","Raymond","No","951.9","2974","61.7","6590","10","23.7","4","75.3","7.4","6.8","3","7.4","2795","1667","30.7","6","3167","16","0","1994","69","282728","138.7","181738.3","137.6","255810.9","141.9","12","70","67","81",281,119,"90.6","89.1","86.3","3.9","57.7","4.9","41.4",14,635,480,"93486","43","0.8","P,B,G","64","594","99.5","6.5"
"45","Highland Park","No","499.7","3379","43.5","7419","3.6","13.6","6.8","85.7","1.2","8","2.3","2.8","3292","1250","16.8","2.1","3686","0","47","1932","41","501837","241.2","242073.4","298.1","395425.5","224.1","8","117","64","102",201,179,"93.6","91.4",""suppressed"",""suppressed"","97.6","2.1","4.6",7,419,418,"65227","46","1.9","P,B,G","99","4513","86.4","6.6"
"80","Elderberry","Yes","899.1","294","63.7","581","10.7","29.7","17.9","85.7","1.8","9.5","1.6","1.4","243","151","36.1","3.9","767","0","0","2013","10","488350","164.6","274952.3","161.5","442626","165.5","0","21","2","58",186,90,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",2,260,194,""N/A"",""N/A"",""N/A"","None","0","0",""N/A"","7.4"
"59","Gammon","No","426.1","1319","63","2643","4.6","19.2","16.5","84.8","1.5","7.9","2.6","3.3","1249","693","21.5","1.7","1322","0","0","1991","6","362763","141.2","228130.6","160.1","306850","141.1","0","14","5","29",323,90,""suppressed"","84.6",""suppressed"",""suppressed"","91.6",""suppressed"","14.5",7,353,130,"85306","0","0","P,B","45.5","352","92.7","6.3"
"48","Midvale","No","448.2","1472","89.8","3146","5.8","20.8","17.3","91.3","0.9","3.8","2.2","1.9","1399","869","27.1","4.5","1574","0","0","1954","22","336925","180.7","325448.9","287.2","312325.4","175.7","2","35","8","30",137,61,"91.4","91.3","86.8",""suppressed"","92.1",""suppressed"","7.1",8,290,232,"97507","4","2.1","G","97.6","1472","97.7","6.1"
"69","Eagle Heights","No","522.9","1227","3","2716","13.4","26.4","1.1","31.1","5.3","52","4.7","6.9","1162","698","38.8","7.5","51","0","1196","1963","0",""N/A"",""N/A"","377730","287.6",""N/A"",""N/A"","4","2","1","15",56,91,"95.9","75.7","88.4",""suppressed"","97.9","28.3","33.5",7,452,462,"39313","167","0.5","P,B,G","88.3","4120","77.3","4.2"
"17","Milwaukee","No","928.5","2031","83.8","5130","6.2","21","15.1","83.7","5","1.5","2.4","7.4","1977","1454","28.7","6.2","2084","24","0","1969","40","232929","131.5","106445","101.3","234059.8","127.8","20","104","96","81",510,193,"93","92.3","84.1","3.7","50.2","2.3","46.3",17,559,348,"73031","87","3","P,B,G","91.2","416","92.9","6.4"
"83","University Ridge","No","685.1","201","17","310","4.7","11.2","2.2","86","2.9","7.1","2.1","1.8","191","54","10.2","1.6","410","0","0","2010","10","441600","164.3",""N/A"",""N/A"","429883","160.1","0","9","2","24",25,12,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",0,0,0,""N/A"",""N/A"",""N/A"","None","92.9","70",""N/A"","7.7"
"51","University Hills","No","580.8","3126","30.7","5372","4.3","13.7","18","66.9","2.9","24.4","2.6","3.2","2946","1149","14.5","2.7","3362","253","0","1969","22","373444","173.4","349512.8","239.8","347161.2","177.2","3","164","40","105",369,270,"91.8","87.3","93.3",""suppressed"","89.3","4.2","15.7",8,397,359,"60630","107","6.1","P,B,G","89.6","3246","87","6.7"
"6","Eastmorland","No","719.2","1624","81.2","3166","6","16.3","14.1","89.6","2.6","1","2.4","4.4","1562","810","19.4","5","1796","155","0","1954","41","206905","171","309056.3","213.3","192784.9","164.8","16","273","109","72",300,124,"86","91.3","73.1",""suppressed"","53.8","4","42.4",10,559,372,""N/A"",""N/A"",""N/A"","P,B,G","96","3104",""N/A"","6.4"
"22","Mendota","No","628","363","80.3","1341","5.9","14.8","8.8","82.4","8.3","3.6","3.1","2.6","350","244","28.3","5.2","314","7","0","1993","7","293917","139.4","170566.7","129.7","347030.8","161.5","21","14","4","11",147,65,""suppressed"",""suppressed"","72.5",""suppressed"","67.4",""suppressed"","39.5",7,111,103,""N/A"",""N/A"",""N/A"","None","47.5","258",""N/A"","6.7"
"41","Near West","No","303.6","6652","2","16318","0.3","0.5","0.6","80.9","2.5","9.6","2.8","4.3","6287","288","0.6","0.2","9230","41","2710","1973","200","322355","182.3","608795.7","449.6","345570.8","203.3","132","586","711","315",1095,998,""suppressed"","75.6",""suppressed"",""suppressed"","76.7",""suppressed"","43.5",4,100,96,"25868","129","4.3","P,B,G","99","6815","55","6.7"
"64","Greentree","No","976.7","3130","44.5","6652","7","24.3","13.1","63.5","18.3","4.4","4.1","9.7","2929","1573","24.7","9.5","3270","181","0","1981","129","248869","120.1","125950.5","116.8","227733.3","118.1","32","349","241","170",752,392,"90","81.7","67.3","8","27.6","7.8","72.3",26,979,495,"57159","329","3.2","P,B,G","83.9","1182","93.5","6.2"
"67","Arbor-McKee","No","483.5","1554","35.9","3202","7.8","22.2","9.2","59.1","18.5","4.7","4.5","13.1","1420","750","25.5","11.6","1522","117","0","1979","130","315004","117.3","115622.2","103.3","282309.1","109","32","117","156","89",334,141,"88.4","80.3","57.5","14.2","22.9","4.5","78.1",9,383,165,""N/A"",""N/A"",""N/A"","P,B,G","96.5","863",""N/A"","6.1"
"70","Badger","No","752.8","1418","58.5","3296","8.9","26.9","5.9","52","11.6","5.7","4.1","26.6","1302","738","31.7","8.5","1511","201","0","1973","56","217912","136.4","125125","121.6","217421.6","139.2","18","79","153","67",336,120,"93.1","76.9","46.1","12.1","20.9","6.2","79.4",7,50,25,""N/A"",""N/A"",""N/A"","P,B","63.7","357",""N/A"","5.9"
